Key;Item Type;Publication Year;Author;Title;Journal Name;Conference Name;DOI
UFMZPQZJ;journalArticle;2022;"Schönauer, M.; Prinz, R.; Väätäinen, K.; Astrup, R.; Pszenny, D.; Lindeman, H.; Jaeger, D.";Spatio-temporal prediction of soil moisture using soil maps, topographic indices and SMAP retrievals;International Journal of Applied Earth Observation and Geoinformation;;10.1016/j.jag.2022.102730
Y7IUXM2A;journalArticle;2021;"Holcomb, K.M.; Reiner, R.C.; Barker, C.M.";Spatio-temporal impacts of aerial adulticide applications on populations of West Nile virus vector mosquitoes;Parasites and Vectors;;10.1186/s13071-021-04616-6
5UZTF7MF;journalArticle;2021;"Zhu, S.; Bukharin, A.; Xie, L.; Santillana, M.; Yang, S.; Xie, Y.";High-Resolution Spatio-Temporal Model for County-Level COVID-19 Activity in the U.S.;ACM Transactions on Management Information Systems;;10.1145/3468876
F5XT48L6;journalArticle;2021;"Lazebnik, T.; Bunimovich-Mendrazitsky, S.";The Signature Features of COVID-19 Pandemic in a Hybrid Mathematical Model—Implications for Optimal Work–School Lockdown Policy;Advanced Theory and Simulations;;10.1002/adts.202000298
TCULXRZ5;journalArticle;2022;"Briz-Redón, Á.; Iftimi, A.; Correcher, J.F.; De Andrés, J.; Lozano, M.; Romero-García, C.";A comparison of multiple neighborhood matrix specifications for spatio-temporal model fitting: a case study on COVID-19 data;Stochastic Environmental Research and Risk Assessment;;10.1007/s00477-021-02077-y
UY9NLDL7;journalArticle;2022;"Cheng, D.; Wang, J.; Yokota, T.; Someya, T.";Spatiotemporal processing in photoplethysmography for skin microcirculatory perfusion imaging;Biomedical Optics Express;;10.1364/BOE.442764
WM4BESRV;journalArticle;2021;"Freitas, L.P.; Schmidt, A.M.; Cossich, W.; Cruz, O.G.; Carvalho, M.S.";Spatio-temporal modelling of the first chikungunya epidemic in an intra-urban setting: The role of socioeconomic status, environment and temperature;PLoS Neglected Tropical Diseases;;10.1371/journal.pntd.0009537
57V7A7YC;journalArticle;2021;"Angeles-Martinez, L.; Hatzimanikatis, V.";Spatio-temporal modeling of the crowding conditions and metabolic variability in microbial communities;PLoS Computational Biology;;10.1371/journal.pcbi.1009140
EPXI2I5L;journalArticle;2022;Lv, Y.;Turing–Hopf bifurcation in the predator–prey model with cross-diffusion considering two different prey behaviours’ transition;Nonlinear Dynamics;;10.1007/s11071-021-07058-y
XAW5VEEX;journalArticle;2021;"Lv, M.; Hong, Z.; Chen, L.; Chen, T.; Zhu, T.; Ji, S.";Temporal Multi-Graph Convolutional Network for Traffic Flow Prediction;IEEE Transactions on Intelligent Transportation Systems;;10.1109/TITS.2020.2983763
YU3EQAS8;journalArticle;2022;"Fekri, N.; Parsaeian, M.; Pourreza, A.; Swallow, B.; Amini, A.; Foroushani, A.R.";The Impact of Cancer Incidence on Catastrophic Health Expenditure in Iran with a Bayesian Spatio-Temporal Analysis;Iranian Journal of Public Health;;10.18502/ijph.v51i2.8697
Z5YBJCWA;journalArticle;2021;"Naik, R.; Sharma, L.";Spatio-temporal modelling for the evaluation of an altered Indian saline Ramsar site and its drivers for ecosystem management and restoration;PLoS ONE;;10.1371/journal.pone.0248543
G9T8B9HB;journalArticle;2021;"Choi, B.; Bergés, M.; Bou-Zeid, E.; Pozzi, M.";Short-term probabilistic forecasting of meso-scale near-surface urban temperature fields;Environmental Modelling and Software;;10.1016/j.envsoft.2021.105189
J4MBMVJ7;journalArticle;2021;"Saavedra, P.; Santana, A.; Bello, L.; Pacheco, J.-M.; Sanjuán, E.";A Bayesian spatio-temporal analysis of mortality rates in Spain: application to the COVID-19 2020 outbreak;Population Health Metrics;;10.1186/s12963-021-00259-y
HZ2H52RR;journalArticle;2021;"Sadchatheeswaran, S.; Branch, G.M.; Shannon, L.J.; Coll, M.; Steenbeek, J.";A novel approach to explicitly model the spatiotemporal impacts of structural complexity created by alien ecosystem engineers in a marine benthic environment;Ecological Modelling;;10.1016/j.ecolmodel.2021.109731
V5XIXAA3;conferencePaper;2021;"Pyko, N.S.; Pyko, S.A.; Mikhailov, V.N.; Bogachev, M.I.";Maximum covariance analysis of the sea surface backscatter signal models;;Journal of Physics: Conference Series;10.1088/1742-6596/2052/1/012034
6CKUBS22;journalArticle;2022;"Neupane, N.; Peruzzi, M.; Arab, A.; Mayor, S.J.; Withey, J.C.; Ries, L.; Finley, A.O.";A novel model to accurately predict continental-scale timing of forest green-up;International Journal of Applied Earth Observation and Geoinformation;;10.1016/j.jag.2022.102747
E7CFESZX;journalArticle;2021;"Yang, H.H.; Arafa, A.; Quek, T.Q.S.; Poor, H.V.";Optimizing Information Freshness in Wireless Networks: A Stochastic Geometry Approach;IEEE Transactions on Mobile Computing;;10.1109/TMC.[phone]
DQ9N7EFY;journalArticle;2022;"Islam, M.A.; Mohammad, M.M.; Sarathi Das, S.S.; Ali, M.E.";A survey on deep learning based Point-of-Interest (POI) recommendations;Neurocomputing;;10.1016/j.neucom.2021.05.114
YSJB4FWG;journalArticle;2021;Jankiewicz, M.;The convergence of energy use from renewable sources in the european countries: Spatio-temporal approach;Energies;;10.3390/en14248378
WQHT39F3;journalArticle;2021;"Unosson, M.; Brancaccio, M.; Hastings, M.; Johansen, A.M.; Finkenstädt, B.";A spatio-temporal model to reveal oscillator phenotypes in molecular clocks: Parameter estimation elucidates circadian gene transcription dynamics in single-cells;PLoS Computational Biology;;10.1371/journal.pcbi.1009698
5UQH8RMA;journalArticle;2021;"Beloconi, A.; Probst-Hensch, N.M.; Vounatsou, P.";Spatio-temporal modelling of changes in air pollution exposure associated to the COVID-19 lockdown measures across Europe;Science of the Total Environment;;10.1016/j.scitotenv.2021.147607
TUUWU9Y9;journalArticle;2021;"Liu, B.; Zhu, L.; Zou, J.; Chen, H.-S.; Miller, K.D.; Jemal, A.; Siegel, R.L.; Feuer, E.J.";Updated methodology for projecting U.S.- And state-level cancer counts for the current calendar year: Part i: Spatio-temporal modeling for cancer incidence;Cancer Epidemiology Biomarkers and Prevention;;10.1158/1055-9965.EPI-20-1727
AWHRLWGX;journalArticle;2022;"Li, X.; Jenn, A.";An integrated optimization platform for spatial-temporal modeling of electric vehicle charging infrastructure;Transportation Research Part D: Transport and Environment;;10.1016/j.trd.2022.103177
N4HVT56Z;journalArticle;2022;"Yilema, S.A.; Shiferaw, Y.A.; Zewotir, T.; Muluneh, E.K.";Small Area Estimation of Undernutrition under Age Five Children Based on Spatial-Temporal Models;Scientific World Journal;;10.1155/2022/6882047
TTMM7Z97;journalArticle;2021;"Tang, S.; Shi, L.; Chen, W.; Zhao, P.; Zheng, H.; Yang, B.; Wang, C.; Ling, L.";Spatiotemporal distribution and sociodemographic and socioeconomic factors associated with primary and secondary syphilis in guangdong, china, 2005–2017;PLoS Neglected Tropical Diseases;;10.1371/journal.pntd.0009621
W6PV3MQ3;journalArticle;2021;"Ojwang', A.M.E.; Ruiz, T.; Bhattacharyya, S.; Chatterjee, S.; Ojiambo, P.S.; Gent, D.H.";A General Framework for Spatio-Temporal Modeling of Epidemics With Multiple Epicenters: Application to an Aerially Dispersed Plant Pathogen;Frontiers in Applied Mathematics and Statistics;;10.3389/fams.2021.721352
YQ5J98W6;journalArticle;2021;"Masolele, R.N.; De Sy, V.; Herold, M.; Marcos Gonzalez, D.; Verbesselt, J.; Gieseke, F.; Mullissa, A.G.; Martius, C.";Spatial and temporal deep learning methods for deriving land-use following deforestation: A pan-tropical case study using Landsat time series;Remote Sensing of Environment;;10.1016/j.rse.2021.112600
SWKW4HPC;journalArticle;2021;"Valente, F.; Laurini, M.P.";Robust trend estimation for COVID-19 in Brazil;Spatial and Spatio-temporal Epidemiology;;10.1016/j.sste.2021.100455
5SKBQZI2;conferencePaper;2021;"Wu, W.; Zhao, Y.; Xu, Y.; Tan, X.; He, D.; Zou, Z.; Ye, J.; Li, Y.; Yao, M.; Dong, Z.; Shi, Y.";DSANet: Dynamic Segment Aggregation Network for Video-Level Representation Learning;;MM 2021 - Proceedings of the 29th ACM International Conference on Multimedia;10.1145/3474085.3475344
DP3936EA;journalArticle;2022;"Gayawan, E.; de Lima, E.E.C.";A spatio-temporal analysis of cause-specific mortality in São Paulo State, Brazil;Ciencia e Saude Coletiva;;10.1590/1413-81232022271.32472020
XYNHE3HB;journalArticle;2021;"Kong, L.; Hu, Y.; Wang, Q.; Chen, X.; Yao, T.; Wang, Y.; Jin, H.; Fan, L.; Du, W.";Could COVID-19 pandemic be stopped with joint efforts of travel restrictions and public health countermeasures? A modelling study;BMJ Open;;10.1136/bmjopen-2020-046157
XCXUXGJF;journalArticle;2021;"Valente, F.; Laurini, M.";Pre-harvest sugarcane burning: A statistical analysis of the environmental impacts of a regulatory change in the energy sector;Cleaner Engineering and Technology;;10.1016/j.clet.2021.100255
8WKQ9Y9R;journalArticle;2022;"Morris, L.R.; Sibanda, N.";Pivotal discrepancy measures for Bayesian modelling of spatio-temporal data;Environmental and Ecological Statistics;;10.1007/s10651-022-00529-4
GBGWFWMX;journalArticle;2022;"Lippold, D.; Kergaßner, A.; Burkhardt, C.; Kergaßner, M.; Loos, J.; Nistler, S.; Steinmann, P.; Budday, D.; Budday, S.";Spatiotemporal modeling of first and second wave outbreak dynamics of COVID-19 in Germany;Biomechanics and Modeling in Mechanobiology;;10.1007/s10237-021-01520-x
H29988JN;conferencePaper;2021;"Wahyuni, M.S.; Syam, R.";Comparison of Bayesian Spatio-temporal Models of Tuberculosis in Makassar, Indonesia;;Journal of Physics: Conference Series;10.1088/1742-6596/2123/1/012048
6VJ5JZBL;journalArticle;2021;"Arancibia-Ibarra, C.; Bode, M.; Flores, J.; Pettet, G.; van Heijster, P.";Turing patterns in a diffusive Holling–Tanner predator-prey model with an alternative food source for the predator;Communications in Nonlinear Science and Numerical Simulation;;10.1016/j.cnsns.2021.105802
H29S7VC6;journalArticle;2021;"Zheng, Z.; Pitzer, V.E.; Warren, J.L.; Weinberger, D.M.";Community factors associated with local epidemic timing of respiratory syncytial virus: A spatiotemporal modeling study;Science Advances;;10.1126/sciadv.abd6421
FRUKNPZT;journalArticle;2021;"Carroll, R.; Prentice, C.R.";Community vulnerability and mobility: What matters most in spatio-temporal modeling of the COVID-19 pandemic?;Social Science and Medicine;;10.1016/j.socscimed.2021.114395
PACACDHB;journalArticle;2021;"Finlayson, C.E.; Rosetta, G.; Baumberg, J.J.";An experimental and theoretical determination of oscillatory shear-induced crystallization processes in viscoelastic photonic crystal media;Materials;;10.3390/ma14185298
69DU7M2E;conferencePaper;2021;"Li, Y.-F.; Dong, B.; Khan, L.; Thuraisingham, B.; Brandt, P.T.; D'Orazio, V.J.";Data-driven time series forecasting for social studies using spatio-temporal graph neural networks;;GoodIT 2021 - Proceedings of the 2021 Conference on Information Technology for Social Good;10.1145/3462203.3475929
TYJT9PYV;journalArticle;2022;"Deslatte, A.; Szmigiel-Rawska, K.; Tavares, A.F.; Ślawska, J.; Karsznia, I.; Łukomska, J.";Land use institutions and social-ecological systems: A spatial analysis of local landscape changes in Poland;Land Use Policy;;10.1016/j.landusepol.2021.105937
P6CQQEAF;conferencePaper;2022;"Kowal, M.; Siam, M.; Islam, M.A.; Bruce, N.D.B.; Wildes, R.P.; Derpanis, K.G.";A Deeper Dive Into What Deep Spatiotemporal Networks Encode: Quantifying Static vs. Dynamic Information;;Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition;10.1109/CVPR52688.2022.01361
SLRFN2ZK;conferencePaper;2022;"Cai, L.Y.; Rheault, F.; Kerley, C.I.; Aboud, K.S.; Beason-Held, L.L.; Shafer, A.T.; Resnick, S.M.; Jordan, L.C.; Anderson, A.W.; Schilling, K.G.; Landman, B.A.";Joint independent component analysis for hypothesizing spatiotemporal relationships between longitudinal gray and white matter changes in preclinical Alzheimer’s disease;;Progress in Biomedical Optics and Imaging - Proceedings of SPIE;10.1117/12.2611562
TND7XT47;journalArticle;2022;"Gaeta, A.; Leone, G.; Di Bucchianico, A.D.M.; Cusano, M.; Gaddi, R.; Pelliccioni, A.; Reatini, M.A.; Bernardino, A.D.; Cattani, G.";Spatio-temporal modeling of small-scale ultrafine particle variability using generalized additive models;Sustainability (Switzerland);;10.3390/su14010313
ZKVA9H6K;journalArticle;2021;Briz-Redón, Á.;The impact of modelling choices on modelling outcomes: a spatio-temporal study of the association between COVID-19 spread and environmental conditions in Catalonia (Spain);Stochastic Environmental Research and Risk Assessment;;10.1007/s00477-020-01965-z
LACSHAPM;journalArticle;2021;"Lome-Hurtado, A.; Li, G.; Touza-Montero, J.; White, P.C.L.";Patterns of low birth weight in greater Mexico City: A Bayesian spatio-temporal analysis;Applied Geography;;10.1016/j.apgeog.2021.102521
53V5F6DY;journalArticle;2022;"Zhang, X.; Wu, Q.; Zhao, Y.; Liu, S.; Xu, H.";Spatiotemporal modeling of water inrush spreading in mine roadway networks;Water Science and Technology;;10.2166/wst.2022.009
2J4DMGYA;journalArticle;2021;"Le, T.M.; Le, V.; Venkatesh, S.; Tran, T.";Hierarchical Conditional Relation Networks for Multimodal Video Question Answering;International Journal of Computer Vision;;10.1007/s11263-021-01514-3
QFB7WG4P;journalArticle;2022;"Hao, Y.; Zhu, Y.";Evaluation System of Foreign Language Teaching Quality Based on Spatiotemporal Feature Fusion;Security and Communication Networks;;10.1155/2022/9390358
T5B7M8R5;journalArticle;2022;"Gao, P.; Zhang, P.; Smolic, A.";Quality Assessment for Omnidirectional Video: A Spatio-Temporal Distortion Modeling Approach;IEEE Transactions on Multimedia;;10.1109/TMM.2020.3044458
6L2HYBUZ;journalArticle;2021;"Roy, S.; Biswas, P.; Ghosh, P.";Quantifying Mobility and Mixing Propensity in the Spatiotemporal Context of a Pandemic Spread;IEEE Transactions on Emerging Topics in Computational Intelligence;;10.1109/TETCI.2021.3059007
AMSWRBK6;journalArticle;2021;"Wu, Y.; Li, Y.-J.; Shi, L.-L.; Liu, Y.; Wang, Y.; Bao, X.; Xu, W.; Yao, L.-Y.; Mbadhi, M.N.; Chen, L.; Li, S.; Li, X.-Y.; Zhang, Z.-F.; Zhao, S.; Zhang, R.-N.; Chen, S.-Y.; Zhang, J.-X.";Spatio-temporal model of Meox1 expression control involvement of Sca-1-positive stem cells in neointima formation through the synergistic effect of Rho/CDC42 and SDF-1α/CXCR4;Stem Cell Research and Therapy;;10.1186/s13287-021-02466-8
ILR5QQ3K;journalArticle;2021;"Hoang-Trong, T.M.; Ullah, A.; Lederer, W.J.; Jafri, M.S.";A stochastic spatiotemporal model of rat ventricular myocyte calcium dynamics demonstrated necessary features for calcium wave propagation;Membranes;;10.3390/membranes11120989
Y4EHY23M;conferencePaper;2021;"Feng, X.; Song, D.; Chen, Y.; Chen, Z.; Ni, J.; Chen, H.";Convolutional Transformer based Dual Discriminator Generative Adversarial Networks for Video Anomaly Detection;;MM 2021 - Proceedings of the 29th ACM International Conference on Multimedia;10.1145/3474085.3475693
9MEE7SWS;journalArticle;2021;"Zheng, Y.; Liu, J.; Jian, H.; Fan, X.; Yan, F.";Fire diurnal cycle derived from a combination of the himawari-8 and VIIRS satellites to improve fire emission assessments in southeast Australia;Remote Sensing;;10.3390/rs13152852
UWKI5WST;journalArticle;2022;"Bai, Y.; Safikhani, A.; Michailidis, G.";Hybrid Modeling of Regional COVID-19 Transmission Dynamics in the U.S.;IEEE Journal on Selected Topics in Signal Processing;;10.1109/JSTSP.2022.3140703
P5YKJ8SA;journalArticle;2022;"Tan, S.; Wang, Y.; Yuan, Q.; Zheng, L.; Li, T.; Shen, H.; Zhang, L.";Reconstructing global PM2.5monitoring dataset from OpenAQ using a two-step spatio-temporal model based on SES-IDW and LSTM;Environmental Research Letters;;10.1088/1748-9326/ac52c9
WK4RWVZY;journalArticle;2022;"Nazari, S.S.H.; Mansori, K.; Kangavari, H.N.; Shojaei, A.; Arsang-Jang, S.";Spatio-temporal Distribution of Suicide Risk in Iran: A Bayesian Hierarchical Analysis of Repeated Cross-sectional Data;Journal of Preventive Medicine and Public Health;;10.3961/jpmph.21.385
RNDLUP6X;journalArticle;2021;"Seeger, M.; Dehner, C.; Jüstel, D.; Ntziachristos, V.";Label-free concurrent 5-modal microscopy (Co5M) resolves unknown spatio-temporal processes in wound healing;Communications Biology;;10.1038/s42003-021-02573-5
4PMQWIK5;journalArticle;2022;"Zhu, S.; Bukharin, A.; Xie, L.; Yamin, K.; Yang, S.; Keskinocak, P.; Xie, Y.";Early Detection of COVID-19 Hotspots Using Spatio-Temporal Data;IEEE Journal on Selected Topics in Signal Processing;;10.1109/JSTSP.2022.3154972
Q5LYL8LJ;journalArticle;2022;"Ganegoda, N.C.; Wijaya, K.P.; Páez Chávez, J.; Aldila, D.; Erandi, K.K.W.H.; Amadi, M.";Reassessment of contact restrictions and testing campaigns against COVID-19 via spatio-temporal modeling;Nonlinear Dynamics;;10.1007/s11071-021-07111-w
GCIV2AQX;journalArticle;2022;"Iddrisu, A.-K.; A Amikiya, E.; Kwame Bukari, F.";Spatio-temporal characteristics of Tuberculosis in Ghana;F1000Research;;10.12688/f1000research.109053.2
P7NW53CP;journalArticle;2021;"Lephoto, T.; Mwambi, H.; Bodhlyera, O.; Gaff, H.";Spatio-temporal modelling of tick life-stage count data with spatially varying coefficients;Geospatial Health;;10.4081/GH.2021.1004
3CXTVDML;journalArticle;2021;"Diemer, J.; Hahn, J.; Goldenbogen, B.; Müller, K.; Klipp, E.";Sperm migration in the genital tract-In silico experiments identify key factors for reproductive success;PLoS Computational Biology;;10.1371/journal.pcbi.1009109
M5KP5TA4;journalArticle;2022;"Tian, S.; Renzullo, L.J.; Lerat, J.; Pipunic, R.C.";Spatio-Temporal Model Variance-Covariance Approach to Assimilating Streamflow Observations Into a Distributed Landscape Water Balance Model;Water Resources Research;;10.1029/2021WR031649
X8KMNPFK;journalArticle;2021;"Paul, S.K.; Jana, S.; Bhaumik, P.";A Multivariate Spatiotemporal Model of COVID-19 Epidemic Using Ensemble of ConvLSTM Networks;Journal of The Institution of Engineers (India): Series B;;10.1007/s40031-020-00517-x
YJM5JLLF;journalArticle;2021;Li, L.;Geographic graph network for robust inversion of particulate matters;Remote Sensing;;10.3390/rs13214341
5LX38762;journalArticle;2021;"Tapaswi, M.; Kumar, V.; Laptev, I.";Long term spatio-temporal modeling for action detection;Computer Vision and Image Understanding;;10.1016/j.cviu.2021.103242
UW2N9VBC;journalArticle;2021;"Danwang, C.; Khalil, É.; Achu, D.; Ateba, M.; Abomabo, M.; Souopgui, J.; De Keukeleire, M.; Robert, A.";Fine scale analysis of malaria incidence in under-5: hierarchical Bayesian spatio-temporal modelling of routinely collected malaria data between 2012–2018 in Cameroon;Scientific Reports;;10.1038/s41598-021-90997-8
4B5B8WWU;journalArticle;2021;"Grüss, A.; Thorson, J.T.; Stawitz, C.C.; Reum, J.C.P.; Rohan, S.K.; Barnes, C.L.";Synthesis of interannual variability in spatial demographic processes supports the strong influence of cold-pool extent on eastern Bering Sea walleye pollock (Gadus chalcogrammus);Progress in Oceanography;;10.1016/j.pocean.2021.102569
QFZP5FKY;journalArticle;2021;"Parrella, M.L.; Albano, G.; Perna, C.; La Rocca, M.";Bootstrap joint prediction regions for sequences of missing values in spatio-temporal datasets;Computational Statistics;;10.1007/s00180-021-01099-y
TL3MJDFY;journalArticle;2022;"Zhao, X.; Yan, H.; Hu, Z.; Du, D.";Deep spatio-temporal sparse decomposition for trend prediction and anomaly detection in cardiac electrical conduction;IISE Transactions on Healthcare Systems Engineering;;10.1080/24725579.2021.1982081
8IVYMSAZ;journalArticle;2022;"Zagui, N.L.S.; Krindges, A.; Lotufo, A.D.P.; Minussi, C.R.";Spatio-Temporal Modeling and Simulation of Asian Soybean Rust Based on Fuzzy System;Sensors;;10.3390/s22020668
HPU7JBFX;journalArticle;2021;"Jain, S.; Presto, A.A.; Zimmerman, N.";Spatial Modeling of Daily PM2.5, NO2, and CO Concentrations Measured by a Low-Cost Sensor Network: Comparison of Linear, Machine Learning, and Hybrid Land Use Models;Environmental Science and Technology;;10.1021/acs.est.1c02653
EEBY3NL6;journalArticle;2021;"Chernenkova, T.; Kotlov, I.; Belyaeva, N.; Suslova, E.";Spatiotemporal modeling of coniferous forests dynamics along the southern edge of their range in the central russian plain;Remote Sensing;;10.3390/rs13101886
SWEWQH4D;journalArticle;2021;"Gómez, A.M.; Serre, M.; Wise, E.; Pavelsky, T.";Integrating Community Science Research and Space-Time Mapping to Determine Depth to Groundwater in a Remote Rural Region;Water Resources Research;;10.1029/2020WR029519
NCV963TP;journalArticle;2022;"Huang, Y.; Tang, Y.; Zhu, X.; Zhuang, H.; Cherubin, L.";Physics-Coupled Spatio-Temporal Active Learning for Dynamical Systems;IEEE Access;;10.1109/ACCESS.2022.3214544
JPW3QH53;conferencePaper;2021;"Quan, Y.; Kelif, J.-M.; Coupechoux, M.";Spatio-Temporal Wireless D2D Network with Beamforming;;IEEE International Conference on Communications;10.1109/ICC42927.2021.9500356
PLF8K7DR;journalArticle;2021;"He, Q.; Gao, K.; Zhang, L.; Song, Y.; Zhang, M.";Satellite-derived 1-km estimates and long-term trends of PM2.5 concentrations in China from 2000 to 2018;Environment International;;10.1016/j.envint.2021.106726
AY49FPWG;journalArticle;2021;"Huang, J.; Lu, X.; Liu, H.; Zong, S.";The driving forces of anoplophora glabripennis have spatial spillover effects;Forests;;10.3390/f12121678
KNWLNRHQ;journalArticle;2021;"Shelton, A.O.; Sullaway, G.H.; Ward, E.J.; Feist, B.E.; Somers, K.A.; Tuttle, V.J.; Watson, J.T.; Satterthwaite, W.H.";Redistribution of salmon populations in the northeast Pacific ocean in response to climate;Fish and Fisheries;;10.1111/faf.12530
WJH6PQW3;journalArticle;2022;"Xu, Z.; Li, J.; Lv, Z.; Dong, C.; Fu, L.";A classification method for urban functional regions based on the transfer rate of empty cars;IET Intelligent Transport Systems;;10.1049/itr2.12134
U2ABUEL7;journalArticle;2021;"Lenzi, A.; Bessac, J.; Anitescu, M.";Power grid frequency prediction using spatiotemporal modeling;Statistical Analysis and Data Mining;;10.1002/sam.11535
TD6D9MAS;journalArticle;2021;"Wawrowski, Ł.; Beręsewicz, M.";Small area estimates of the low work intensity indicator at voivodeship level in Poland;Statistics in Transition New Series;;10.21307/STATTRANS-2021-021
CJP4DA7F;journalArticle;2021;"Otto, P.; Piter, A.; Gijsman, R.";Statistical analysis of beach profiles – A spatiotemporal functional approach;Coastal Engineering;;10.1016/j.coastaleng.2021.103999
GH7NMK2J;journalArticle;2021;"D’angelo, N.; Abbruzzo, A.; Adelfio, G.";Spatio-temporal spread pattern of covid-19 in italy;Mathematics;;10.3390/math9192454
ZQ6V4Y7E;journalArticle;2021;"Dambrine, C.; Woillez, M.; Huret, M.; de Pontual, H.";Characterising Essential Fish Habitat using spatio-temporal analysis of fishery data: A case study of the European seabass spawning areas;Fisheries Oceanography;;10.1111/fog.12527
3SDK25ZS;journalArticle;2021;"O'Hara, K.C.; Pires, A.F.A.; Martínez-López, B.";Evaluating the association between climatic factors and sheep condemnations in the United States using cluster analysis and spatio-temporal modeling;Preventive Veterinary Medicine;;10.1016/j.prevetmed.2021.105342
2N7GJHUC;journalArticle;2022;"Zhang, C.; Lim, J.L.; Liu, O.; Madan, A.; Zhu, Y.; Xiang, S.; Wu, K.; Wong, R.Y.-N.; Phua, J.E.; Sabnani, K.M.; Siah, K.B.; Jiang, W.; Wang, Y.; Hao, E.J.; Hoi, S.C.H.";A Data-Driven Method for Online Monitoring Tube Wall Thinning Process in Dynamic Noisy Environment;IEEE Transactions on Automation Science and Engineering;;10.1109/TASE.2020.3038708
KSF87TYK;journalArticle;2021;"Geng, H.; Wang, T.";Spatiotemporal model based on deep learning for enso forecasts;Atmosphere;;10.3390/atmos12070810
LPLUV4KX;journalArticle;2021;"Hauzenberger, N.; Pfarrhofer, M.";Bayesian State-Space Modeling for Analyzing Heterogeneous Network Effects of US Monetary Policy*;Scandinavian Journal of Economics;;10.1111/sjoe.12436
49F2RPM2;journalArticle;2021;"Wah, W.; Stirling, R.G.; Ahern, S.; Earnest, A.";Forecasting of lung cancer incident cases at the small-area level in Victoria, Australia;International Journal of Environmental Research and Public Health;;10.3390/ijerph18105069
VF83YSC5;journalArticle;2021;"Bae, J.; Sohn, W.; Newman, G.; Gu, D.; Woodruff, S.; Van Zandt, S.; Ndubisi, F.; Wilkins, C.; Lee, J.; Tran, T.";A longitudinal analysis of green infrastructure conditions in Coastal Texan cities;Urban Forestry and Urban Greening;;10.1016/j.ufug.2021.127315
GLNDGKBH;journalArticle;2021;"Wu, Y.; Chen, G.; Li, Z.; Zhang, L.; Xiong, L.; Liu, Z.; Knoll, A.";Hsta: A hierarchical spatio-temporal attention model for trajectory prediction;IEEE Transactions on Vehicular Technology;;10.1109/TVT.2021.3115018
637MC5VX;journalArticle;2021;"Kang, M.-S.; Park, R.-H.; Park, H.-M.";Efficient Spatio-Temporal Modeling Methods for Real-Time Violence Recognition;IEEE Access;;10.1109/ACCESS.2021.3083273
MLUML5QY;journalArticle;2021;"Mahdi, E.; Alshamari, S.; Khashabi, M.; Alkorbi, A.";Hierarchical Bayesian Spatio-Temporal Modeling for PM10Prediction;Journal of Applied Mathematics;;10.1155/2021/8003952
JM89PCQV;conferencePaper;2021;"Aswi, A.; Cramb, S.; Mengersen, K.";Effects of Climatic Factors on Dengue Incidence: A Comparison of Bayesian Spatio-Temporal Models;;Journal of Physics: Conference Series;10.1088/1742-6596/1863/1/012050
R9YI4KZ3;journalArticle;2021;"Fioravanti, G.; Martino, S.; Cameletti, M.; Cattani, G.";Spatio-temporal modelling of PM10 daily concentrations in Italy using the SPDE approach;Atmospheric Environment;;10.1016/j.atmosenv.2021.118192
ERKQMITE;journalArticle;2021;"Rahimi, F.; Sadeghi-Niaraki, A.; Ghodousi, M.; Choi, S.-M.";Modeling population spatial-temporal distribution using taxis origin and destination data;Sustainability (Switzerland);;10.3390/su13073727
UTRCLYNT;journalArticle;2021;"Kline, D.; Ji, Y.; Hepler, S.";A multivariate spatio-temporal model of the opioid epidemic in Ohio: a factor model approach;Health Services and Outcomes Research Methodology;;10.1007/s10742-020-00227-3
KIV2W7WP;journalArticle;2021;"Lim, H.-K.; Kang, H.-Y.; Kim, I.; Khang, Y.-H.";Spatio-temporal Analysis of District-level Life Expectancy from 2004 to 2017 in Korea;Journal of Korean Medical Science;;10.3346/jkms.2021.36.e8
97A8XJWW;journalArticle;2021;"Chen, H.; Yang, Y.; Shao, C.";Multi-task learning for data-efficient spatiotemporal modeling of tool surface progression in ultrasonic metal welding;Journal of Manufacturing Systems;;10.1016/j.jmsy.2020.12.009
T9UWRGZD;journalArticle;2021;"Yao, W.; Qian, S.";From Twitter to traffic predictor: Next-day morning traffic prediction using social media data;Transportation Research Part C: Emerging Technologies;;10.1016/j.trc.2020.102938
AZCMFPCN;journalArticle;2021;"Griffith, D.; Li, B.";Spatial-temporal modeling of initial COVID-19 diffusion: The cases of the Chinese Mainland and Conterminous United States;Geo-Spatial Information Science;;10.1080/10095020.2021.1937338
X2PANSQ7;journalArticle;2021;"Luo, L.; Xu, Y.; Pan, J.; Wang, M.; Guan, J.; Liang, S.; Li, Y.; Jia, H.; Chen, X.; Li, X.; Zhang, C.; Liao, X.";Restoration of Two-Photon Ca2+ Imaging Data Through Model Blind Spatiotemporal Filtering;Frontiers in Neuroscience;;10.3389/fnins.2021.630250
6FSRX77C;journalArticle;2021;"Sun, H.; Dickens, B.L.; Richards, D.; Ong, J.; Rajarethinam, J.; Hassim, M.E.E.; Lim, J.T.; Carrasco, L.R.; Aik, J.; Yap, G.; Cook, A.R.; Ng, L.C.";Spatio-temporal analysis of the main dengue vector populations in Singapore;Parasites and Vectors;;10.1186/s13071-020-04554-9
